anyio==3.6.1; python_full_version >= "3.6.2" and python_version >= "3.7"
cachetools==5.2.0; python_version >= "3.7" and python_version < "4.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0")
certifi==2022.6.15; python_version >= "3.7" and python_version < "3.11"
charset-normalizer==2.1.0; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
compose==1.4.8
google-api-core==2.8.2; python_version >= "3.7" and python_version < "3.11"
google-auth==2.11.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
google-cloud-bigquery-storage==2.14.2; python_version >= "3.7" and python_version < "3.11"
google-cloud-bigquery==3.3.2; python_version >= "3.7" and python_version < "3.11"
google-cloud-core==2.3.1; python_version >= "3.7" and python_version < "3.11"
google-crc32c==1.3.0; python_version >= "3.7" and python_version < "3.11"
google-resumable-media==2.3.3; python_version >= "3.7" and python_version < "3.11"
googleapis-common-protos==1.56.3; python_version >= "3.7" and python_version < "3.11"
grpcio-status==1.47.0; python_version >= "3.7" and python_version < "3.11"
grpcio==1.47.0; python_version >= "3.7" and python_version < "3.11"
h11==0.12.0; python_version >= "3.7"
httpcore==0.15.0; python_version >= "3.7"
httpx==0.23.0; python_version >= "3.7"
idna==3.3; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.2"
mailchimp-marketing==3.0.75
numpy==1.23.2; python_version >= "3.8" and python_version < "3.11"
packaging==21.3; python_version >= "3.7" and python_version < "3.11"
proto-plus==1.22.1; python_version >= "3.7" and python_version < "3.11"
protobuf==3.20.1; python_version >= "3.7" and python_version < "3.11"
pyarrow==9.0.0; python_version >= "3.7" and python_version < "3.11"
pyasn1-modules==0.2.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
pyasn1==0.4.8; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0") or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0")
pyparsing==3.0.9; python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.8"
python-dateutil==2.8.2; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.3.0"
requests==2.28.1; python_version >= "3.7" and python_version < "3.11"
rfc3986==1.5.0; python_version >= "3.7"
rsa==4.8; python_version >= "3.6" and python_version < "4" and (python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0")
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.7"
urllib3==1.26.9; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.5.0" and python_version < "3.11" and python_version >= "3.7"
